----------------------------------------------
------------------- Create ------------------- 
----------------------------------------------

client_id varchar (35) NOT NULL
sku varchar (35) NOT NULL
top varchar (35) NOT NULL
category varchar (35) NULL
month varchar (35) NULL
year int4 NULL

PRIMARY KEY (client_id, sku, top)


----------------------------------------------
------------------- Insert ------------------- 
----------------------------------------------

(client_id, sku, top, category, month, year)

('100000006', '3017987', 1, 'INTRODUCE', 'august', 2024)
('100000006', '3000933', 22, 'INTRODUCE', 'august', 2024)
('100000006', '3000022', 3, 'INTRODUCE', 'august', 2024)
('100000006', '3008990', 4, 'SUSTAIN', 'august', 2024)
('100000006', '3001268', 55, 'INTRODUCE', 'august', 2024)
('100000006', '3008402', 6, 'INTRODUCE', 'august', 2024)
('100000006', '3008460', 78, 'INTRODUCE', 'august', 2024)
('100000006', '3008717', 8, 'INTRODUCE', 'august', 2024)
('100000006', '3008450', 9, 'INTRODUCE', 'august', 2024)
('100000006', '3000877', 16, 'INTRODUCE', 'august', 2024)
('100000006', '3017617', 11, 'INTRODUCE', 'august', 2024)
('100000006', '3008787', 12, 'INTRODUCE', 'august', 2024)
('100000006', '3006519', 13, 'INTRODUCE', 'august', 2024)
('100000006', '3007532', 14, 'INTRODUCE', 'august', 2024)
('100000006', '3000199', 15, 'INTRODUCE', 'august', 2024)
('100000011', '3009013', 1, 'INTRODUCE', 'august', 2024)
('100000011', '3000024', 2, 'INTRODUCE', 'august', 2024)
('100000011', '3000009', 3, 'INTRODUCE', 'august', 2024)
('100000011', '3003697', 4, 'INTRODUCE', 'august', 2024)
('100000011', '3000877', 5, 'INTRODUCE', 'august', 2024)
('100000011', '3000179', 6, 'INTRODUCE', 'august', 2024)
('100000011', '3017617', 7, 'INTRODUCE', 'august', 2024)
('100000011', '3000199', 8, 'INTRODUCE', 'august', 2024)
('100000019', '3017992', 17, 'INTRODUCE', 'august', 2024)
('100000019', '3001268', 2, 'SUSTAIN', 'august', 2024)
('100000019', '3008402', 3, 'INTRODUCE', 'august', 2024)
('100000019', '3017617', 4, 'INTRODUCE', 'august', 2024)
('100000019', '3008450', 56, 'INTRODUCE', 'august', 2024)
('100000019', '3008717', 6, 'INTRODUCE', 'august', 2024)
('100000019', '3008460', 7, 'INTRODUCE', 'august', 2024)
('100000019', '3000877', 8, 'INTRODUCE', 'august', 2024)
('100000019', '3006519', 9, 'INTRODUCE', 'august', 2024)
('100000019', '3008787', 10, 'INTRODUCE', 'august', 2024)
('100000019', '3008329', 110, 'INTRODUCE', 'august', 2024)
('100000019', '3000179', 12, 'INTRODUCE', 'august', 2024)
('100000019', '3007532', 13, 'INTRODUCE', 'august', 2024)
('100000019', '3000022', 14, 'INTRODUCE', 'august', 2024)
('100000019', '3003697', 15, 'INTRODUCE', 'august', 2024)
('100000034', '3017992', 18, 'INTRODUCE', 'august', 2024)
('100000034', '3000933', 2, 'INTRODUCE', 'august', 2024)
('100000034', '3008989', 3, 'INTRODUCE', 'august', 2024)
('100000034', '3010296', 48, 'INTRODUCE', 'august', 2024)
('100000034', '3000024', 5, 'INTRODUCE', 'august', 2024)
('100000034', '3010446', 6, 'INTRODUCE', 'august', 2024)
('100000034', '3008717', 7, 'INTRODUCE', 'august', 2024)
('100000034', '3010298', 8, 'INTRODUCE', 'august', 2024)
('100000034', '3005340', 9, 'INTRODUCE', 'august', 2024)
('100000034', '3008460', 103, 'INTRODUCE', 'august', 2024)
